.\src\dispatcher.rs:171:                    let _ = barrier.acquire().await.unwrap();
.\src\main.rs:120:        .ok()
.\src\main.rs:121:        .and_then(|value| value.parse().ok())
.\src\main.rs:181:        let _ = tokio::signal::ctrl_c().await;
.\src\main.rs:196:        .ok()
.\src\main.rs:197:        .and_then(|value| value.parse().ok())
.\src\main.rs:278:    let owner_monitor = tokio::spawn(Arc::clone(&settings).monitor_ownership());
.\src\main.rs:294:    let pool_task = tokio::spawn(runner.run());
.\src\main.rs:424:        .ok()
.\src\main.rs:427:        .ok()
.\src\main.rs:485:    let user_task = tokio::spawn(user_runner.run());
.\src\main.rs:519:    let cleaner_worker = tokio::spawn(async move {
.\src\main.rs:899:    let _ = cleaner_stop.send(true);
.\src\main.rs:911:      let _ = cleaner_worker.await;
.\src\main.rs:929:    let _ = tokio::time::timeout(std::time::Duration::from_secs(5), async {
.\src\main.rs:930:        let _ = tokio::join!(pool_task, user_task);
.\src\state.rs:360:            .and_then(|value| value.parse().ok())
.\src\state.rs:1674:        .ok()
.\src\state.rs:2147:            .ok()
.\src\state.rs:2191:        .ok()
.\src\state.rs:2556:                .ok()??;
.\src\state.rs:3472:            .filter_map(|(chat, key)| Some((chat, key.strip_prefix("badge:")?.parse().ok()?)))
.\src\state.rs:3519:        sqlx::query("SELECT 1").execute(&self.pool).await.ok()?;
.\src\state.rs:3658:    #[allow(clippy::too_many_arguments)]
.\src\state.rs:3804:    #[allow(clippy::too_many_arguments)]
.\src\state.rs:4020:            .ok()
.\src\dispatcher\load_tests.rs:31:            let producer = tokio::spawn(async move {
.\audit\scalability\results\voice.baseline.rs:114:            .ok()
.\audit\scalability\results\voice.baseline.rs:115:            .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\results\voice.baseline.rs:119:            .ok()
.\audit\scalability\results\voice.baseline.rs:120:            .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\results\voice.baseline.rs:126:            tokio::spawn(worker_loop(Arc::clone(&receiver), index));
.\audit\scalability\results\voice.baseline.rs:170:                let _ = process.child.kill().await;
.\audit\scalability\results\voice.baseline.rs:174:        let _ = job.result.send(result);
.\audit\scalability\results\voice.baseline.rs:463:        let _ = message.reply(body).await;
.\audit\scalability\results\voice.baseline.rs:480:            .ok()
.\audit\scalability\results\voice.baseline.rs:487:        let _ = message
.\audit\scalability\results\voice.baseline.rs:500:                let _ = message
.\audit\scalability\results\voice.baseline.rs:509:                let _ = message
.\audit\scalability\results\voice.baseline.rs:517:                let _ = message
.\audit\scalability\results\voice.baseline.rs:524:        let _ = message
.\audit\scalability\results\voice.baseline.rs:535:        let _ = message
.\audit\scalability\results\voice.baseline.rs:544:        let _ = message
.\audit\scalability\results\voice.baseline.rs:576:    let _ = message
.\audit\scalability\results\voice.baseline.rs:637:    tokio::spawn(async move {
.\audit\scalability\results\voice.baseline.rs:736:        let _ = query
.\audit\scalability\results\voice.baseline.rs:750:        let _ = query
.\audit\scalability\results\voice.baseline.rs:761:    let is_admin = match ctx.chat_ref(chat).or(query.peer_ref().await.ok().flatten()) {
.\audit\scalability\results\voice.baseline.rs:766:        let _ = query
.\audit\scalability\results\voice.baseline.rs:785:    let _ = query.answer().alert(answer).send().await;
.\audit\scalability\results\voice.baseline.rs:797:    let _ = tokio::fs::remove_file(path).await;
.\src\state\scalability_tests.rs:29:    let release = tokio::spawn(async move {
.\src\state\scalability_tests.rs:94:    let _ = victim.close().await;
.\audit\scalability\followup\main.before.rs:111:        .ok()
.\audit\scalability\followup\main.before.rs:112:        .and_then(|value| value.parse().ok())
.\audit\scalability\followup\main.before.rs:172:        let _ = tokio::signal::ctrl_c().await;
.\audit\scalability\followup\main.before.rs:187:        .ok()
.\audit\scalability\followup\main.before.rs:188:        .and_then(|value| value.parse().ok())
.\audit\scalability\followup\main.before.rs:279:    let pool_task = tokio::spawn(runner.run());
.\audit\scalability\followup\main.before.rs:352:            .ok()
.\audit\scalability\followup\main.before.rs:392:        .ok()
.\audit\scalability\followup\main.before.rs:395:        .ok()
.\audit\scalability\followup\main.before.rs:443:    let user_task = tokio::spawn(user_runner.run());
.\audit\scalability\followup\main.before.rs:471:        tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:537:    tokio::spawn(handlers::cases::run_retention(Arc::clone(&ctx)));
.\audit\scalability\followup\main.before.rs:538:    tokio::spawn(handlers::autoconfig::recover_startup(Arc::clone(&ctx)));
.\audit\scalability\followup\main.before.rs:541:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:553:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:563:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:573:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:583:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:595:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:605:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:615:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:625:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:645:    tokio::spawn(async move {
