src\main.rs:41:                    let micros = value.as_micros().min(u32::MAX as u128) as u32;
src\main.rs:42:                    let bucket = (u32::BITS - micros.max(1).leading_zeros()).min(31) as usize;
src\main.rs:70:            u32::MAX as u64
src\main.rs:153:            .store(tasks.active() as u64, Ordering::Relaxed);
src\main.rs:156:            .store(tasks.pending() as u64, Ordering::Relaxed);
src\main.rs:226:    std::time::Duration::from_secs(DEFERRED_SWEEP_SECS as u64);
src\main.rs:238:const UPDATES_CHANNEL_CAPACITY: std::num::NonZeroUsize = std::num::NonZeroUsize::new(4096).unwrap();
src\main.rs:409:    let owner_monitor = tokio::spawn(Arc::clone(&settings).monitor_ownership());
src\main.rs:541:        .ok()
src\main.rs:544:        .ok()
src\main.rs:584:    let pool_task = tokio::spawn(runner.run());
src\main.rs:614:    let mut bot_worker = tokio::spawn(run_bot_updates(
src\main.rs:646:    let user_task = tokio::spawn(user_runner.run());
src\main.rs:680:    let mut cleaner_worker = tokio::spawn(async move {
src\main.rs:708:                .store(tasks.active() as u64, Ordering::Relaxed);
src\main.rs:711:                .store(tasks.pending() as u64, Ordering::Relaxed);
src\main.rs:1160:        fs::write(&path, "# shard\n-100\n-200\n").unwrap();
src\main.rs:1161:        let loaded = load_owned_chats(path.to_str().unwrap(), 2).unwrap();
src\main.rs:1164:        fs::remove_file(path).unwrap();
src\main.rs:1174:        fs::write(&path, "-100\talpha\n-100\n").unwrap();
src\main.rs:1175:        assert!(load_owned_chats(path.to_str().unwrap(), 10).is_err());
src\main.rs:1176:        fs::remove_file(path).unwrap();
src\dispatcher\load_tests.rs:15:#[ignore = "open-loop synthetic queue benchmark"]
src\dispatcher\load_tests.rs:31:            let producer = tokio::spawn(async move {
src\dispatcher\load_tests.rs:54:                        key: key as i64,
src\dispatcher\load_tests.rs:68:                let state = states[job.key as usize].clone();
src\dispatcher\load_tests.rs:76:                        .unwrap()
src\dispatcher\load_tests.rs:77:                        .push((job.key, job.received.elapsed().as_micros() as u64));
src\dispatcher\load_tests.rs:87:                        completion.result.unwrap();
src\dispatcher\load_tests.rs:99:                        done = dispatcher.join_next(), if dispatcher.active() > 0 => { done.unwrap().result.unwrap(); }
src\dispatcher\load_tests.rs:108:                        result.unwrap();
src\dispatcher\load_tests.rs:110:                    let permit = permits.clone().acquire_owned().await.unwrap();
src\dispatcher\load_tests.rs:122:                    result.unwrap();
src\dispatcher\load_tests.rs:125:            let offered = producer.await.unwrap();
src\dispatcher\load_tests.rs:127:            let results = delivered.lock().unwrap();
src\dispatcher.rs:90:            let lane = self.lanes.get_mut(&key).expect("ready lane exists");
src\dispatcher.rs:92:            let item = lane.pending.pop_front().expect("ready lane has work");
src\dispatcher.rs:117:        let key = self.active.remove(&id).expect("completed task is tracked");
src\dispatcher.rs:118:        let lane = self.lanes.get_mut(&key).expect("active lane exists");
src\dispatcher.rs:171:                    let _ = barrier.acquire().await.unwrap();
src\dispatcher.rs:173:                done.lock().unwrap().push((peer, sequence));
src\dispatcher.rs:180:                dispatcher.join_next().await.unwrap().result.unwrap();
src\dispatcher.rs:185:        .unwrap();
src\dispatcher.rs:189:            dispatcher.join_next().await.unwrap().result.unwrap();
src\dispatcher.rs:194:            .unwrap()
src\dispatcher.rs:213:        assert!(dispatcher.join_next().await.unwrap().result.is_err());
src\dispatcher.rs:215:        dispatcher.join_next().await.unwrap().result.unwrap();
src\handlers\answers.rs:125:    let _ = message
src\handlers\answers.rs:161:        let _ = message
src\handlers\answers.rs:175:            let _ = message
src\handlers\answers.rs:183:        let _ = message
src\handlers\answers.rs:203:                .unwrap_or_default(),
src\handlers\answers.rs:208:                let _ = message
src\handlers\answers.rs:220:                    .unwrap_or_default(),
